names,scores,logfoldchanges,pvals,pvals_adj,pct_nz_group
IGFBP7,95.22153,1.7102286,0.0,0.0,0.7338049170788479
CRYAB,93.82842,1.5266933,0.0,0.0,0.3090122199592668
ZFP36,85.90347,0.93633634,0.0,0.0,0.28249199883619436
MGP,82.12045,1.58469,0.0,0.0,0.252673116089613
HSPA1A/B,77.55656,0.99654,0.0,0.0,0.3077065755018912
MT2A,76.201614,1.2080444,0.0,0.0,0.46722432353796917
MHC I,71.910355,0.7459894,0.0,0.0,0.8161805353505964
IFITM3,71.35544,0.8470634,0.0,0.0,0.3544188245562991
TAGLN,69.03527,1.3495646,0.0,0.0,0.261059790514984
DCN,66.506065,1.1019248,0.0,0.0,0.22697846959557755
HSPB1,59.699265,0.7181011,0.0,0.0,0.4605251672970614
CD74,58.18855,0.8708037,0.0,0.0,0.3316736979924353
THBS1,56.98703,1.293105,0.0,0.0,0.26416933372126855
PSAP,55.36317,0.6398979,0.0,0.0,0.4837794588303753
TPM2,50.98667,0.9462056,0.0,0.0,0.18619435554262437
COL6A2,48.636963,1.5126424,0.0,0.0,0.12876782077393076
XIST,46.920887,2.8723402,0.0,0.0,0.08731815536805354
VIM,45.306248,0.25539264,0.0,0.0,0.239249345359325
ACTA2,45.239777,1.3325877,0.0,0.0,0.12867326156531858
ANXA2,45.050865,0.85850173,0.0,0.0,0.18698719813791098
EZR,41.3442,0.7877847,0.0,0.0,0.29575938318300843
CALD1,40.539574,0.77448815,0.0,0.0,0.1768984579575211
MRC2,40.145306,1.4096303,0.0,0.0,0.11388201920279313
ADIRF,39.568916,0.6234207,0.0,0.0,0.34382091940645915
CLU,38.340313,1.0562235,0.0,0.0,0.19344268257201047
JUN,38.24017,0.34293565,0.0,0.0,0.2547752400349142
KLF2,38.193424,0.67657685,0.0,0.0,0.1543060808844923
HLA-DRB,36.97226,0.68227905,3.197011309652794e-299,4.156114702548631e-298,0.25335685190573176
IL32,36.951168,0.36162737,6.975709691935841e-299,8.952160771317663e-298,0.19695228396857725
SRGN,35.105064,0.7761148,5.642311577340152e-270,6.80476372158734e-269,0.13910750654640675
MT1X,34.85383,0.78236663,3.725664061036296e-266,4.4397496727349196e-265,0.25463703811463484
DUSP1,33.500404,-1.3063594,4.755009725915379e-246,5.534610157722436e-245,0.3981051789351178
SERPINE1,33.018085,1.7061863,4.4687863554137745e-239,5.141672576746194e-238,0.08568519057317428
IFITM1,32.248924,0.610051,3.6420632696891205e-228,4.0962981269200106e-227,0.23187009019493746
PDGFRA,31.883656,1.3451313,4.499112719419262e-223,5.004013146820757e-222,0.0902058481233634
COL27A1,31.400854,0.98645335,1.9697892215374298e-216,2.0976159688925182e-215,0.11716977014838521
TNXA/B,30.435268,1.2580281,1.8767312274838224e-203,1.977482061801375e-202,0.08911114343904568
BGN,30.307571,0.9170227,9.110784310261253e-202,9.499890723511994e-201,0.14371181262729124
TNFRSF14,29.966795,0.5253402,2.6587222879900317e-197,2.7436917631732187e-196,0.23076447483270293
ACSM2B,29.697184,0.71318287,8.349133578079433e-194,8.274735358076745e-193,0.27047206866453305
CFD,29.158747,1.8145725,6.471715595629299e-187,6.289502243907697e-186,0.0698610707011929
COTL1,29.123198,0.6884006,1.8257633436291523e-186,1.757297218243059e-185,0.2503491416933372
MMP2,28.875982,1.3686811,2.391394856329024e-183,2.2797964297003363e-182,0.07834594122781495
TUBB4B,28.647173,0.51468533,1.738495534325389e-180,1.6113278054256616e-179,0.2199483561245272
IL6R,28.430645,0.95147824,8.455737849526878e-178,7.694721443069459e-177,0.11488943846377656
COL1A2,26.838104,1.2731966,1.1613054997257852e-158,9.687223376879258e-158,0.08129909805062555
FKBP5,26.814768,0.40839475,2.1737026891067144e-158,1.798244951897373e-157,0.2055608088449229
CLDN4,26.21186,0.81405056,1.9466292894259123e-151,1.597193375996179e-150,0.1312809135874309
MYL9,25.99236,0.43796644,6.041933663204206e-149,4.877399674893073e-148,0.1585030549898167
TNFRSF12A,24.761883,0.7761134,2.3090431946761133e-135,1.8057439358365543e-134,0.10928135001454757
HAVCR1,24.715736,1.0956104,7.245013362119224e-135,5.578660288831802e-134,0.08283750363689264
COL1A1,24.668213,0.6364845,2.3468646083626567e-134,1.793291200741236e-133,0.12206866453302298
C11orf96,24.293266,0.71071535,2.3094302504343865e-130,1.738150135853249e-129,0.11777349432644749
CUBN,24.173208,0.52850837,4.2577057518890944e-129,3.180569744508197e-128,0.18524512656386383
PIGR,24.109734,0.8717695,1.976160627614988e-128,1.4652865098093355e-127,0.11949738143729997
SQSTM1,23.777374,0.33600754,5.726359523702441e-125,4.214769031783929e-124,0.3305717195228397
ENG,23.492916,0.5673175,4.8187838576416135e-122,3.470217727697306e-121,0.12264693046261274
CYP1B1,23.144226,0.64305806,1.6620380274138154e-118,1.188357189600878e-117,0.10664823974396276
COL14A1,22.273373,1.5566386,6.696746002293884e-110,4.687722201605719e-109,0.058121181262729124
LMNA,22.066706,0.83281344,6.603193327033417e-108,4.5901364724725346e-107,0.08593249927262148
IGFBP6,21.955618,1.1858155,7.653543917375634e-107,5.283584456064145e-106,0.06849723596159442
ADGRE5,21.766487,1.2519423,4.822093773195663e-105,3.261429639843824e-104,0.060925225487343616
B2M,21.65341,0.118510395,5.644501215368479e-104,3.79204410508983e-103,0.5392347977887693
RGS2,21.583422,0.28031802,2.5712138985102284e-103,1.7158567416058257e-102,0.13582702938609253
CD44,21.48861,0.6382073,1.989792113895166e-102,1.3190608649066631e-101,0.10340413151003783
PDGFRB,21.395945,0.7835564,1.457476883035984e-101,9.535518692281177e-101,0.08855833575792843
AR,20.994068,0.62013936,7.430588664210873e-98,4.737591880812156e-97,0.10634274076229269
NEGR1,20.905733,0.8697191,4.748560571862926e-97,3.0084235015410056e-96,0.07949156240907769
LRP2,20.840158,0.4630466,1.8722080600281657e-96,1.1786668352755936e-95,0.19200247308699447
KRT16,20.799904,1.503567,4.3368526966422726e-96,2.713243468336822e-95,0.05254946173988944
SNAI2,20.675533,0.96481633,5.752786794151947e-95,3.5767326589727325e-94,0.06908277567646202
NFKBIA,20.333601,0.31849325,6.486330114595768e-92,3.9350402695214326e-91,0.17678207739307536
IGFBP5,20.229479,0.10376794,5.386894054491229e-91,3.2483620171962168e-90,0.23060808844922898
NDRG1,20.209713,0.18449585,8.041299653073922e-91,4.819964642351494e-90,0.30346959557753855
HSP90AB1,19.732128,0.20435338,1.1425686462204958e-86,6.727713028627743e-86,0.3762656386383474
PLVAP,19.411015,0.94508076,6.228480488984896e-84,3.6038780170369255e-83,0.07962249054407913
TACSTD2,19.198433,0.99801886,3.8142264708687103e-82,2.1942762628388388e-81,0.09750872854233343
LUM,18.632093,0.75491756,1.7648440177671224e-77,9.924768886431964e-77,0.08679444282804771
RGS5,18.57965,0.94995534,4.6954413023807294e-77,2.6257747171414024e-76,0.08292842595286587
LDHA,18.533152,0.4754218,1.1155754225557215e-76,6.169563524741862e-76,0.15986325283677627
KRT8,18.368029,0.24674784,2.3685988606186333e-75,1.3027293733402483e-74,0.20771748617980798
TM4SF1,18.259434,0.87029815,1.7408692949181056e-74,9.470707414201215e-74,0.0768620890311318
H4C3,18.247671,0.22024971,2.1592190107642734e-74,1.1683125566351556e-73,0.3908386674425371
SYNPO2,17.84404,1.068884,3.215827805791311e-71,1.694233491366896e-70,0.05596086703520512
C1QA,17.773909,0.90930533,1.1256816810389072e-70,5.899514988062545e-70,0.07323974396275822
COL6A3,17.70612,0.8564877,3.7612185663366064e-70,1.9609269713036161e-69,0.06763165551352925
SOX4,17.496407,0.58896524,1.5259645834836794e-68,7.914458798275456e-68,0.095679371544952
SPRY4,17.44046,1.2376637,4.067859868149314e-68,2.088168065649981e-67,0.04896712249054408
STMN1,17.418442,0.6417871,5.9783220213805076e-68,3.053214460919331e-67,0.09134055862670934
CARMN,17.386034,0.7168989,1.0527079511261554e-67,5.3490388785648814e-67,0.07138129182426535
CXCL14,17.094425,0.57510966,1.632958905384499e-65,8.092038932128136e-65,0.30108379400640095
IGKC,17.081385,2.1708407,2.0421728879124188e-65,1.002066206274672e-64,0.06407841140529531
C1QB,16.955551,0.97628367,1.751134163481542e-64,8.468044916159535e-64,0.06505309863252837
COL3A1,16.771265,0.7069881,3.959870714705519e-63,1.8965696580958012e-62,0.07406168169915624
VWA1,16.759737,0.82256514,4.807437569083078e-63,2.291545241262934e-62,0.06600232761128891
IGHG1,16.71795,2.2116492,9.69969042771012e-63,4.579900999121618e-62,0.058532150130928134
RAMP1,16.132418,0.7873592,1.5099334365912725e-58,6.87019713649029e-58,0.06663878382310154
PLAC9,16.021044,0.9832283,9.110773694335491e-58,4.126644555669605e-57,0.05355324410823392
HSP90AA1,16.003002,0.23845993,1.2176043835983123e-57,5.46556945283368e-57,0.28482688391038696
CELSR1,15.8768635,0.49849448,9.164847716787802e-57,4.0773389175575957e-56,0.13034623217922606
LYZ,15.778213,1.3342993,4.394583147446339e-56,1.9464503232715866e-55,0.054760692464358454
SPARCL1,15.605824,0.84482825,6.644528023265935e-55,2.891814152734435e-54,0.06524585394239162
COL12A1,15.565136,0.8712755,1.2560343461695516e-54,5.442815500068057e-54,0.05653549607215595
PAPPA2,15.555926,0.9770481,1.4504184160664205e-54,6.258055321045203e-54,0.05474614489380274
NTRK3,15.540635,0.72184294,1.841487280304631e-54,7.911282264313029e-54,0.06218722723305208
IGF2,15.455597,0.9296194,6.916743203598837e-54,2.958829037095058e-53,0.05360052371254
KRT18,15.271303,0.2219805,1.1877516671694953e-52,5.059316675900701e-52,0.19712685481524586
CSF1,15.148809,0.62910175,7.715105907913937e-52,3.244882778916744e-51,0.07379255164387548
CD63,15.030655,0.19532722,4.624092173994383e-51,1.928631777570157e-50,0.26817718940936863
EPHA2,14.812389,0.5558467,1.218307860323296e-49,4.957423447900892e-49,0.07574192609834157
STAT6,14.603327,0.50453866,2.674677651646724e-48,1.0839483114568302e-47,0.08715449519930171
CD68,14.230239,0.733251,5.947830733623485e-46,2.3626105414115507e-45,0.06067064300261856
APP,14.185851,0.2804982,1.1209666962764291e-45,4.4351291026589154e-45,0.24279167878964214
SERPINH1,14.15337,0.5166183,1.7801715711402346e-45,7.015558042170766e-45,0.08260474250800116
ACVRL1,14.089888,0.633246,4.382561263462986e-45,1.7136499315337692e-44,0.06695155659004946
ACE,14.07255,0.7718859,5.6012655379292904e-45,2.1732041873903953e-44,0.06836267093395403
CXCL16,13.819543,0.5863614,1.942987090133836e-43,7.423397241312861e-43,0.0692027931335467
EMP3,13.798675,0.4921125,2.595808655287107e-43,9.879864881910245e-43,0.07626927553098632
ICOSLG,13.605192,0.52067226,3.7298641287847703e-42,1.4036067642532162e-41,0.07366526040151294
AQP3,13.281223,0.36591217,2.9749528792801186e-40,1.1111671015520145e-39,0.14953447774221704
CXCL12,13.260834,-0.4567568,3.905285732286305e-40,1.4532308617169485e-39,0.24950901949374454
CRIP1,13.122189,0.8226373,2.4573497691847682e-39,9.076779036730453e-39,0.1554262438172825
LGALS1,12.980506,0.45127013,1.578341654950295e-38,5.766131374471698e-38,0.10318591795170207
TYROBP,12.745657,0.8546082,3.2960261473037393e-37,1.191091037346947e-36,0.053655077102123944
AP1S3,12.729855,0.6528994,4.035877651054505e-37,1.4532063052897695e-36,0.05819391911550771
CAV1,12.7053175,0.6009533,5.52447269143846e-37,1.9820778366056983e-36,0.06479851614780331
PECAM1,12.648225,0.306346,1.1443111407474015e-36,4.09091232817196e-36,0.10691736979924353
PTGES,12.514717,0.9247014,6.202816529754464e-36,2.1862744177057107e-35,0.04589394821064882
SOX9,12.483917,0.8989324,9.137801741434119e-36,3.2094524712896675e-35,0.045639365725923774
REN,12.419602,0.08756022,2.0457607679279655e-35,7.160162687747879e-35,0.0642129764329357
ITGA1,12.375145,0.4960282,3.5625131534513037e-35,1.24253507547204e-34,0.08008801280186209
CCL2,12.365005,0.604941,4.0418997813028793e-35,1.4048408614875631e-34,0.0597323247017748
RXRA,12.352976,0.41892603,4.694217189594513e-35,1.6259209020014212e-34,0.08983124818155368
THBS2,12.257375,0.9791197,1.5338890041646072e-34,5.27636733047688e-34,0.04078047716031423
ITGB1,12.230333,0.43147722,2.1405769607749005e-34,7.338073759368751e-34,0.08172461448938027
HLA-DRA,12.074382,0.3870585,1.4424459141752136e-33,4.878001216518206e-33,0.11913005528076812
MAF,12.050576,0.19732942,1.925981195072093e-33,6.491269953761498e-33,0.24696319464649402
SPP1,11.996637,-0.6852632,3.700271714217564e-33,1.2429436194401952e-32,0.35298588885656096
FABP5,11.636766,0.99327534,2.6798272948837207e-31,8.911983794613305e-31,0.03935117835321501
LTB,11.610116,0.50336957,3.6611923273477954e-31,1.2095226137541726e-30,0.06795897585103287
ETV5,11.5849,0.813746,4.915417790904362e-31,1.613224002850907e-30,0.04500654640675007
IL4R,11.543626,0.6851795,7.950191862577556e-31,2.6007000177908938e-30,0.04937809135874309
CCL21,11.348905,0.5606315,7.509769062195489e-30,2.4327763207953673e-29,0.04924716322374163
BMP1,11.308774,0.66603374,1.1873724108230285e-29,3.834063816883392e-29,0.049934535932499274
MERTK,11.187892,0.6721233,4.6741454951022166e-29,1.4853395684435932e-28,0.051120162932790224
TGFB3,11.079364,0.6661646,1.579903374533259e-28,4.988906239456758e-28,0.04977814954902531
HLA-DQB1/2,10.99431,0.340873,4.070115265745103e-28,1.2811903713870591e-27,0.07446901367471633
CD55,10.98614,0.49899125,4.455769415374489e-28,1.3981897131002709e-27,0.07011201629327903
IGHG2,10.981074,1.9958111,4.7128647067169295e-28,1.4696503337768368e-27,0.040231306371835904
SELENOP,10.917744,0.20942917,9.482214206274296e-28,2.9477318076026615e-27,0.2025676462030841
GPER1,10.722577,0.652903,7.974987344291954e-27,2.4638772628506934e-26,0.05124745417515275
FLT3LG,10.71322,0.8408958,8.823879659876817e-27,2.7177549352420596e-26,0.03967849869071865
ANXA1,10.623671,0.45708773,2.312829645601868e-26,7.058361205022774e-26,0.07541460576083794
CD4,10.528211,0.7340085,6.403994598854371e-26,1.930842949835309e-25,0.045573901658423045
C1QC,10.433064,0.6542574,1.7514643410241498e-25,5.249149117859802e-25,0.0675880128018621
AXL,10.191066,0.6726302,2.1736715714619337e-24,6.437411961637265e-24,0.04491926098341577
SEMA3A,10.145365,0.758942,3.474780832261059e-24,1.0230163567921528e-23,0.042046115798661625
FES,10.051013,0.56051373,9.092795947455019e-24,2.6536118785429955e-23,0.05332411987198138
RARRES1,10.032076,1.006574,1.1017506854307812e-23,3.2059663840587556e-23,0.03343395402967705
PNOC,10.029551,0.99741083,1.1302984554113879e-23,3.27950363439652e-23,0.03303753273203375
SLPI,10.012887,1.0726991,1.3378977007863627e-23,3.8706231170148814e-23,0.04324629036950829
ADGRG6,9.942501,0.8876443,2.719132181797654e-23,7.843951913485452e-23,0.03460867035205121
HAVCR2,9.896947,0.9757361,4.291780104631481e-23,1.2309661560848458e-22,0.03335757928425953
FZD5,9.823845,0.72517943,8.88872040754947e-23,2.5349313754863304e-22,0.04208248472505092
CALM3,9.740878,0.17452289,2.0180343414945906e-22,5.722527976872762e-22,0.16855906313645622
RARA,9.70397,0.30324918,2.8998993988054344e-22,8.176899431561239e-22,0.08991853360488798
HCAR2/3,9.66469,0.8952041,4.259086364475795e-22,1.1975689468652446e-21,0.033939482106488214
H2AZ1,9.566978,0.30635074,1.1007515342790671e-21,3.086420968664835e-21,0.09192973523421588
CYTOR,9.530569,0.43276486,1.564229040610782e-21,4.3615411410902304e-21,0.06229269711958103
CLCF1,9.509893,0.46595982,1.9085869143196347e-21,5.3069319478720954e-21,0.057597468722723304
IL34,9.456442,0.73379016,3.186009898160571e-21,8.83433769545355e-21,0.03919479196974105
OAS1,9.350489,0.59411544,8.724399849194434e-21,2.3992099585284693e-20,0.049574483561245275
PGF,9.340416,0.8981965,9.595660317590655e-21,2.6315769802488346e-20,0.0336521675880128
DDR2,9.28036,0.5842299,1.6890599640302833e-20,4.61953285244348e-20,0.04731597323247018
WNT7B,9.17838,0.5725749,4.376235421677728e-20,1.1903836024726646e-19,0.046461303462321794
FCGR3A/B,9.100763,0.7300599,8.969927689251451e-20,2.4201880369112404e-19,0.03766729706139075
CACNA1C,9.036949,0.64595777,1.6110512042567516e-19,4.311931164334247e-19,0.040005819028222284
ANGPT1,9.02991,0.4944653,1.7181284707839462e-19,4.586257598012613e-19,0.05421879546115799
DUSP6,8.990026,-0.10881474,2.4717025966738698e-19,6.56279654978924e-19,0.1605506255455339
ADGRG3,8.922672,0.9054386,4.551701312533521e-19,1.2053579401709141e-18,0.03127727669479197
COL5A3,8.869403,0.8308094,7.353893933511159e-19,1.94228174866614e-18,0.03448501600232761
TIMP1,8.764508,0.28052834,1.8759383211579106e-18,4.9286463503387625e-18,0.11011056153622345
CXCR6,8.755263,0.9233105,2.0362781271728505e-18,5.335901584555035e-18,0.030051643875472794
S100A9,8.678391,1.1578931,4.014056262801511e-18,1.0436546283283928e-17,0.028698719813791098
ICAM2,8.612826,0.42382622,7.128075343581082e-18,1.8437218136756236e-17,0.05237852778585976
LGALS9,8.583568,0.47799596,9.197514912683591e-18,2.3728640277309988e-17,0.04954175152749491
FZD7,8.546119,0.55432814,1.2729757418860946e-17,3.275703644287868e-17,0.04527931335466977
CCR10,8.444984,0.74476546,3.040857237110573e-17,7.804866908583804e-17,0.03579066045970323
BAX,8.430198,0.27317607,3.4508163535631224e-17,8.81190604570583e-17,0.08990034914169334
LEP,8.358825,0.8335376,6.334612393947858e-17,1.609377412777108e-16,0.030422606924643585
HLA-DPB1,8.270885,0.42319754,1.329675368553632e-16,3.3611238482883475e-16,0.05048006982833867
IL10,8.254362,0.51908934,1.527161563075442e-16,3.8506013215076005e-16,0.04765056735525167
TNFRSF1B,8.241935,0.62273353,1.6944810588008458e-16,4.2617475875870514e-16,0.039871254000581904
CNTFR,8.221909,0.623495,2.002894960407881e-16,5.024806655058369e-16,0.040882310154204245
DPP4,8.197648,0.42563692,2.4513671141640003e-16,6.119248082987942e-16,0.0582048297934245
IGHA1,8.0897455,2.6472533,5.978968866272269e-16,1.4887929938155574e-15,0.054124236252545824
CX3CL1,8.077972,0.41446593,6.585253400353395e-16,1.6356919736361658e-15,0.06073974396275822
CCR1,8.022345,0.5374675,1.037456624696957e-15,2.5705299042615197e-15,0.045573901658423045
JUNB,8.012772,-0.44178477,1.1215150024836515e-15,2.771942018484284e-15,0.14573756182717487
IL17D,8.007938,0.5372401,1.1664756744859841e-15,2.8759658870947543e-15,0.043868199010765205
HBA1/2,7.9976025,0.44663265,1.2686499421634773e-15,3.1201931009966604e-15,0.054415187663660165
LEFTY1,7.992414,0.62003446,1.3232169883555636e-15,3.2384846096428342e-15,0.044271894093686356
ELANE,7.966653,0.59861207,1.6302957009772287e-15,3.980307308971234e-15,0.04083503054989817
MEIS2,7.96372,0.5675909,1.669429378510858e-15,4.065933839146883e-15,0.0392384346814082
CD27,7.866501,0.61312383,3.646977622078136e-15,8.796685782410154e-15,0.03974032586558045
VSIR,7.8653245,0.39122486,3.681420159476401e-15,8.85841725874009e-15,0.0580193482688391
RET,7.7823534,0.75253236,7.118775385499654e-15,1.70884752059596e-14,0.03101178353215013
FCGBP,7.7749434,1.0058413,7.548112796346535e-15,1.8032603601772988e-14,0.026574774512656385
HCST,7.7213855,0.6399653,1.1507207159426901e-14,2.7425510396634114e-14,0.0354887983706721
CCL4/L1/L2,7.6506042,0.85277605,2.000372286712835e-14,4.756229593823154e-14,0.034739598487052666
COL5A1,7.644277,0.4579307,2.101228168431013e-14,4.9724099210388745e-14,0.05401512947337794
FCER1G,7.6426053,0.90880454,2.128699970054867e-14,5.025539316096514e-14,0.027731306371835903
ROR1,7.6297483,0.6598397,2.352121503762309e-14,5.539937941802521e-14,0.03484870526622054
S100A4,7.605029,0.391598,2.8484029613505345e-14,6.677403663493876e-14,0.08834375909223159
CD83,7.5747266,0.25346962,3.5988511358087817e-14,8.397319316887157e-14,0.07354524294442828
EFNA4,7.474985,0.46928403,7.721249793978467e-14,1.793264743334674e-13,0.0459157695664824
IL24,7.459256,0.6507393,8.701242118119486e-14,2.016190592647594e-13,0.03441955193482688
TWIST2,7.408697,0.69837636,1.2754629035816625e-13,2.9350307275522853e-13,0.03211376200174571
SIX2,7.336977,0.6637981,2.1847215198493464e-13,5.015840003140357e-13,0.03477233052080302
PTGS1,7.3188143,0.8082164,2.5017162284269626e-13,5.730475845893341e-13,0.028171370381146348
ITGB2,7.318403,0.5459915,2.5093951803956036e-13,5.734941953369861e-13,0.03972941518766366
SLC4A4,7.242054,0.28595105,4.4194032983658065e-13,1.005414250378221e-12,0.10325865580448065
CD276,7.2414074,0.3339338,4.4405157021226605e-13,1.0079265800056198e-12,0.06606415478615071
S100P,7.23636,0.74493444,4.608870990898755e-13,1.043773724409424e-12,0.029604306080884494
DUSP5,7.176617,0.386534,7.145733452762504e-13,1.6146454144955455e-12,0.05079284259528659
ICAM1,7.100877,0.41431662,1.2396797474311778e-12,2.7948635747265967e-12,0.054120599359906894
IFI27,7.001686,0.28069577,2.5290054597791406e-12,5.663388065411454e-12,0.06931189991271458
CASP8,6.970023,0.48316297,3.168892952546564e-12,7.0647257138064816e-12,0.040118562700029094
KRT6A/B/C,6.9585657,0.65039706,3.4375481432131945e-12,7.646634869680906e-12,0.032699301716613324
IL27RA,6.8929152,0.5606482,5.466040166682889e-12,1.21051022275433e-11,0.03502327611288915
IL3RA,6.8859076,0.71585345,5.742027005628651e-12,1.2688231860119824e-11,0.028698719813791098
HGF,6.8204026,0.6036555,9.078579317082183e-12,1.9929074334208915e-11,0.033270293860925226
CD209,6.818064,0.5301704,9.227554865893757e-12,2.0211777725951098e-11,0.04032586558044807
VPREB3,6.805685,0.50598323,1.00569359456709e-11,2.1980333802656268e-11,0.04060590631364562
VCAM1,6.786489,0.014628139,1.148953177747514e-11,2.5056691305561253e-11,0.0651440209485016
ITGB6,6.7711635,0.31945777,1.2775091718047295e-11,2.7799710456011612e-11,0.04683226651149258
PHLDA2,6.745337,0.61771935,1.5267221112079365e-11,3.315073391147819e-11,0.029837067209775966
PRTN3,6.7275558,0.7169932,1.725367842560245e-11,3.738296992213864e-11,0.029524294442828048
TGFB1,6.712923,0.40898672,1.9076402852120458e-11,4.12429357558803e-11,0.0476287459994181
IFNA1/13,6.6682243,0.7794601,2.589171555239632e-11,5.5856912215406713e-11,0.02578556881000873
TNFRSF17,6.6583447,0.87289196,2.7692901480662768e-11,5.961418146697513e-11,0.023919842886238
SATB2,6.611491,0.50946575,3.804676166780641e-11,8.155205231150796e-11,0.03666715158568519
FFAR2,6.566793,0.6472965,5.141050038805172e-11,1.0996134805222174e-10,0.030680826302007566
HSD17B2,6.564278,0.70054907,5.228544945369296e-11,1.115943174907178e-10,0.03028440500436427
IL17B,6.5427814,0.71975523,6.03849886498286e-11,1.2806223228491194e-10,0.02811318009892348
LAG3,6.53632,0.74574363,6.305088027688415e-11,1.3343325826038274e-10,0.02739307535641548
HSP90B1,6.535754,0.16483569,6.32897819992625e-11,1.3365626958072103e-10,0.12883328484143147
CD34,6.5014005,0.26886594,7.957577805104868e-11,1.6769548174547313e-10,0.059645039278440504
LIF,6.4934916,0.40833953,8.386933290714466e-11,1.763722736135542e-10,0.03791824265347687
TSHZ2,6.4894185,0.5561956,8.616837719098707e-11,1.8082713955592883e-10,0.03437954611579866
CDKN1A,6.4732714,0.31056073,9.59036107710563e-11,2.0083580414608233e-10,0.08343031713703812
PF4/V1,6.4629354,1.056791,1.0269095467673394e-10,2.146005128004398e-10,0.020319319173697992
