names,scores,logfoldchanges,pvals,pvals_adj,pct_nz_group
CPA3,2.5391126,0.3715716,0.011113403902695326,0.013940497877942382,0.019337358161187083
IAPP,2.5204124,0.38948542,0.011721743199937969,0.014685187663501761,0.018853651440209486
BMP3,2.498461,0.2581522,0.012473384304304273,0.015587837314118074,0.029687954611579866
TNFSF12,2.4705374,0.10837775,0.013491016794028515,0.016838538417484467,0.0665333139365726
CHEK1,2.4477453,0.22452043,0.014375322091864614,0.017897633599448355,0.031189991271457666
FGF12,2.4411771,0.27906978,0.014639469551484749,0.01820386213793321,0.023479778876927555
IL18R1,2.4181743,0.28111884,0.01559860860773806,0.019355250918965946,0.024701774803607798
SFN,2.4180465,0.26828492,0.015604083408197321,0.019355250918965946,0.034161332557462905
IL2RB,2.3999927,0.47100648,0.016395393962097753,0.02028651341910983,0.014358452138492872
ADGRF3,2.38408,0.25152123,0.01712188783625284,0.02115927126430752,0.028345941227814954
ACTG2,2.3466496,0.33327344,0.01894305680324419,0.023381010924842707,0.02209412278149549
IL10RA,2.3443723,0.38170272,0.019059141598345774,0.02349532110830557,0.017438900203665987
PDCD1,2.321251,0.3218657,0.0202733048145395,0.02496135070031247,0.023017893511783533
TIGIT,2.3004048,0.31095684,0.021425299065504267,0.026347327229201193,0.02168315391329648
KRT17,2.2586977,0.2393411,0.023902187539642558,0.029357165309426014,0.043937299970904856
CSF2RB,2.2554944,0.27501273,0.02410230889663988,0.02956668039894181,0.02727669479196974
MARCO,2.2485073,0.4469853,0.024543867821832124,0.030071495336173752,0.014438463776549317
CENPF,2.2313461,0.51344484,0.025658206857791015,0.03136003060396679,0.01234725050916497
MB,2.2243705,0.63805056,0.026123526523896462,0.03188981713465897,0.01057972068664533
IL1A,2.1400545,0.24678855,0.03235037134343724,0.039347170977862306,0.03196464940354961
FASN,2.1185763,0.10326037,0.034126293841826326,0.04145682055299533,0.06237270875763747
IGFBP3,2.077935,0.038955927,0.03771534081148392,0.04565061203421452,0.08580157113762002
BMP5,2.0748477,0.16530424,0.03800065489426663,0.04594040525260978,0.025501891184172242
CIITA,2.0279078,0.03655973,0.04256966166719356,0.051340037745615366,0.04750145475705557
CD69,2.0165396,-0.13369305,0.04374358611236668,0.05269233417386167,0.03136456211812627
NRXN3,1.9994228,0.0653263,0.045562623718797636,0.0548175316616784,0.03367762583648531
CCL13,1.980446,0.20029669,0.04765344164762005,0.05726421979503922,0.02940791387838231
TBX21,1.9337045,0.23002331,0.05314946697549883,0.06371570831434051,0.02582921152167588
CLEC1A,1.9233578,0.16986291,0.05443512805785791,0.06517890333243513,0.03262656386383474
CLEC10A,1.9206498,0.20208609,0.05477587414166423,0.0655085424322651,0.029346086703520513
SERPINA1,1.8947017,0.17498052,0.05813192943160544,0.0694392140346504,0.09627945883037532
TP53,1.8895986,0.12115279,0.05881166946517022,0.07016743877787293,0.04518111725341868
SRC,1.851401,0.04708562,0.06411188727197373,0.07630915476723626,0.06979196974105324
CCL18,1.795168,0.25405055,0.07262693177617754,0.08583182846275528,0.023523421588594703
CLEC2B,1.766606,0.24207622,0.0772942464787335,0.09124002444010876,0.021523130637183592
GZMA,1.7641172,0.23989578,0.07771223910085817,0.09162538438157718,0.023014256619144604
CCR5,1.7436281,0.18161696,0.08122395493430645,0.09542861371976614,0.03325574629036951
GZMH,1.7204847,0.20956431,0.08534435902753507,0.10003478148309439,0.02505455338958394
MS4A4A,1.6612376,0.2055938,0.09666574043346943,0.11290829191820642,0.03214649403549607
CELSR2,1.6454878,0.10387018,0.09986924884494647,0.11651412365243755,0.04350450974687227
EOMES,1.6270726,0.31524596,0.10372167823633265,0.12072720920298718,0.014693046261274368
RB1,1.6235504,0.065146185,0.10447179647427583,0.12141165100759743,0.06276913005528077
IL10RB,1.6126868,0.08271706,0.10681257915479826,0.12389269030585523,0.0476287459994181
SST,1.5834366,0.3478397,0.11332199739798782,0.13113909756692,0.02441809717777131
TNFRSF11A,1.5756162,0.24570942,0.11511428240739331,0.13305934952632875,0.017824410823392492
IL12A,1.5584736,0.23887594,0.11912101387289127,0.13705762630662546,0.02255964503927844
COL9A2,1.5412507,-0.13816033,0.12325576949641508,0.1414897078737517,0.06583139365725924
TCAP,1.5385976,0.17193781,0.12390255921685979,0.1420692574754601,0.036336194355542625
ITGAX,1.5024191,0.17229843,0.13298891046870562,0.15213931357619923,0.024032586558044806
SELL,1.4892473,0.23563795,0.13642225608984535,0.1558889022213872,0.018660896130346234
OLFM4,1.4837344,0.047882587,0.13787941191628056,0.1573743344677273,0.02712394530113471
PTPRQ,1.4785724,-0.013343287,0.1392546567617051,0.15858237931566188,0.03644166424207158
AGR2,1.4766165,0.22491871,0.13977845068226163,0.15899798765107262,0.027734943264474832
CD8A,1.4693607,0.16996935,0.1417349654709416,0.16104052262929916,0.031200901949374454
OSM,1.4484931,0.17162074,0.14747918538079496,0.16737717070994984,0.03220832121035787
RYR2,1.4186914,0.18198037,0.15598900191803522,0.17643501798864775,0.02562554553389584
KDR,1.4169606,0.07196047,0.15649444747389446,0.17680693219116067,0.0429116962467268
CITED1,1.4070958,0.16166578,0.1593989740981916,0.17988542623707982,0.037099941809717776
PTTG1,1.3947878,0.09901502,0.1630798521003336,0.18362534527832838,0.04518111725341868
CRP,1.3774889,0.20170516,0.16836114994637275,0.18914647710024593,0.022756037241780623
ITK,1.3467437,0.13266553,0.17806278155262123,0.1991517813789652,0.02930608088449229
NPHS2,1.3316183,-0.026845193,0.18298562739105795,0.20442925560094755,0.08283750363689264
MYH6,1.3095962,0.25141746,0.19033248516611068,0.21237497098198282,0.015118562700029096
FGG,1.2956377,0.21053146,0.19510034016881705,0.2169949338988732,0.02002109397730579
TLR4,1.2834468,0.12708154,0.199335596456097,0.2214594140427892,0.027724032586558044
EZH2,1.2452711,0.11921474,0.2130321140917132,0.2358906484577488,0.03248108815827757
FFAR3,1.2322187,0.118597806,0.2178673773850761,0.2409781710082444,0.03531422752400349
IFNAR2,1.208464,0.08634605,0.22686884768912308,0.2502387374988795,0.04212249054407914
ACKR1,1.2081494,0.17334458,0.22698978386511748,0.2502387374988795,0.024352633110270586
COL9A3,1.1253792,0.065404035,0.2604283959938539,0.2858430091993945,0.04885074192609834
CD59,1.1228207,0.09851099,0.26151362289495317,0.2867197552221776,0.1551862089031132
ANXA4,1.0965018,-0.0013099901,0.27285922710266053,0.2981791335477764,0.1440427698574338
FPR1,1.0936048,0.11080139,0.27412833833496075,0.2992393311595373,0.04042406168169916
CD8B,1.0685055,0.12955275,0.28529253587185743,0.3107484531096075,0.02904058772185045
CLEC4D,1.0635267,0.14058764,0.2875431224579069,0.3128594191090922,0.02494908350305499
GZMB,1.0620165,0.16002236,0.28822819998835203,0.3132643085649733,0.02345432062845505
FAM30A,1.041245,0.12310891,0.29776188664072234,0.32292486297655804,0.028709630491707886
TPM1,1.0374801,-0.12589324,0.2995121373083002,0.32447148208399185,0.25285132382892056
MYL7,1.02913,0.1669601,0.3034185936951833,0.32834812139338215,0.02801498399767239
IKZF3,1.016422,0.081450135,0.3094284313975778,0.3341292986288839,0.02848050625545534
ESAM,0.9881678,0.015713945,0.3230704679411692,0.34810929861045253,0.06417660750654641
KRT23,0.9582331,0.12708727,0.33794523076202365,0.36335464660879235,0.02567646203084085
CCL5,0.93461436,-0.030596338,0.34998708190173966,0.3758981426863105,0.04665769566482397
TNFSF4,0.9316284,0.097569585,0.35152859357348365,0.37714911271924667,0.02878964212976433
ENTPD1,0.92933756,0.082501434,0.35271417830816576,0.37801594484633183,0.03656531859179517
VWF,0.92506224,0.06325409,0.35493353071274625,0.3799876622924695,0.04015493162641839
PTGDR2,0.91857404,0.15759386,0.3583184079372015,0.38320163071061825,0.023156095432062845
XKR4,0.88514906,0.17698361,0.3760762394822489,0.40176341058882725,0.016202356706430027
PRSS2,0.77575594,0.07160157,0.43789308576074937,0.4668061542561343,0.04843977305789933
RSPO3,0.7220064,0.18336637,0.470290554474985,0.4997461199888111,0.013318300843759092
NELL2,0.7127855,0.109223604,0.4759785120511212,0.5052539666629611,0.019290078556881002
RARB,0.70722365,0.07365297,0.4794275102979929,0.508375993440986,0.055699010765202214
IFNG,0.68927985,0.13122998,0.49064717940954017,0.5186249488795667,0.02027567646203084
NOSIP,0.64728206,0.041635934,0.5174494259284455,0.5441983438535851,0.0741926098341577
CD33,0.6471123,0.11227298,0.5175592640845285,0.5441983438535851,0.02597832411987198
CCR2,0.5782612,0.098006345,0.5630877970824926,0.5902103506592409,0.028804189700320046
CDH11,0.5602359,0.119855314,0.575318521392616,0.6017699476635409,0.031517311608961304
FGFR1,0.52891845,0.044715542,0.5968620344489435,0.6236522927801591,0.028175007273785278
COL16A1,0.5050762,0.11122533,0.613505281302499,0.6392262204189618,0.06956648239743962
DHRS2,0.4420864,0.037891164,0.6584266910054404,0.6836982548718318,0.041213267384346816
HCK,0.43584096,0.10237282,0.6629521285383403,0.6876409012187721,0.02168315391329648
CCL19,0.43495166,0.07178577,0.6635975130642695,0.6876409012187721,0.03972577829502473
IL15,0.42137817,0.07718873,0.6734789574017646,0.6964384673131884,0.029880709921443118
TLR3,0.4177797,0.069765195,0.6761081736455429,0.6984357913510717,0.03750727378527786
EPHB2,0.3951013,0.05018301,0.6927681339293663,0.7149081464570058,0.04647948792551644
ADGRL4,0.38971376,0.06894934,0.696748208304105,0.7182749294669507,0.025338231015420425
FYB1,0.358722,-0.03964784,0.7198030600093979,0.7397565329254695,0.027847686936281642
ALCAM,0.2823011,0.03983853,0.7777126485723321,0.7968171558044058,0.05855033459412278
TLR7,0.27474064,0.08357572,0.7835155102596307,0.8019417441409922,0.020515711376200174
PDGFD,0.21332979,0.060954724,0.8310697405231509,0.8472769447579958,0.017235234215885947
VTN,0.21316949,0.0871981,0.8311947649873644,0.8472769447579958,0.02272330520803026
IL17RA,0.20776916,0.030187713,0.8354092142222788,0.8507066362527985,0.05632455629909805
PSD3,0.17440118,-0.035743393,0.8615501874727887,0.8755797236031516,0.03227014838521967
COL17A1,0.1743576,0.081127055,0.8615844433057985,0.8755797236031516,0.029818882746581322
CD36,0.16611116,0.106804386,0.8680694726695398,0.8812753977101515,0.03400494617398894
IL16,0.15153988,0.021141013,0.879549858210489,0.892025742724113,0.03147730578993308
CD19,0.13819633,0.059370503,0.8900852573143601,0.9017969054369175,0.048876200174570845
NR3C1,0.13643613,-0.00034667968,0.891476513265826,0.9022932151456945,0.06005964503927844
CLEC14A,0.036138713,0.07608318,0.9711717530730523,0.9760471132792423,0.02894602851323829
UPK3A,0.021337608,0.08769752,0.9829763434415086,0.9859311821492487,0.025803753273203375
ADGRL1,2.5060924e-06,-0.0060684653,0.9999980004276388,0.9999980004276388,0.04807972068664533
DST,-0.0067073735,-0.009635335,0.9946483303669021,0.995642978697269,0.05176389292988071
MAPK13,-0.0075960406,-0.0050533116,0.9939392948667681,0.995642978697269,0.0491307826592959
NCR1,-0.02924755,0.050432365,0.9766671584587723,0.980585582364324,0.013943846377654931
IL2,-0.039500505,0.07068781,0.9684913515546932,0.9743315004082894,0.02069755600814664
PPARD,-0.09987759,0.026208306,0.9204415102457326,0.9269234927122518,0.04171879546115799
XBP1,-0.10270588,0.019195763,0.9181964081419509,0.9255937608762264,0.09786878091358743
ATG10,-0.104211785,0.030809471,0.9170012838093251,0.9253208519084016,0.05356415478615071
SOD2,-0.11695739,0.08853307,0.9068938224930706,0.9160451224173195,0.20770657550189117
ST6GAL1,-0.13281757,-0.094060846,0.8943376561246156,0.9042747411926668,0.07629473377945883
TTR,-0.23486763,0.10812773,0.8143114767213485,0.8317610083653774,0.0308590340413151
TNFRSF18,-0.24774751,0.051429477,0.8043297730711412,0.8224045994322905,0.026534768693628166
NLRP2,-0.28829905,0.020471172,0.7731178277928294,0.7929210508408016,0.02285787023567064
NFKB1,-0.3394581,0.0064890515,0.7342646540343928,0.7538450448086432,0.0449483561245272
LTF,-0.37031227,-0.069700696,0.7111498236326976,0.7316145667588184,0.02380709921443119
CD3E,-0.375069,0.009540673,0.7076091492373057,0.7287209448421225,0.026789351178353214
BMPR2,-0.42271733,0.018056056,0.6725014996992955,0.6961468471551135,0.045162932790224035
TNFSF13B,-0.47524437,-0.03984736,0.6346128073542736,0.6596546419123862,0.02775676462030841
ETV4,-0.48962447,0.054752514,0.6243996666310372,0.6497131666295928,0.04486834448647076
PPARG,-0.5048236,-0.018132446,0.6136827151075148,0.6392262204189618,0.03878382310154204
ADGRF5,-0.5053977,-0.53292084,0.6132795379382249,0.6392262204189618,0.06382019202793134
PCNA,-0.5771793,-0.0037702383,0.5638183123334963,0.5903578772445919,0.050756473668897295
FOXP3,-0.57982314,-0.009858137,0.5620338951544414,0.5897231960687587,0.02313427407622927
TLR8,-0.6028855,0.0003703802,0.5465848748033186,0.5741148580043253,0.02182499272621472
BST1,-0.65070426,-0.016440293,0.5152374219269658,0.5428975361567292,0.03004073319755601
MS4A6A,-0.6533542,-0.0055809994,0.5135279220791831,0.5416664383574945,0.049454466104160606
SLC2A1,-0.6573455,0.002124551,0.5109588034854147,0.5395250657055908,0.0480142566191446
AZU1,-0.6904171,0.026547052,0.4899319028810972,0.5184163158393006,0.03667806226360198
CD2,-0.69666845,-0.026304876,0.48601030151031677,0.5148109119701874,0.038521966831539134
FZD3,-0.7658863,-0.0045672026,0.4437439496297192,0.472037931540222,0.036754437009019494
PTPRC,-0.7747266,-0.048983835,0.4385012265755476,0.4669571572363012,0.023348850741926098
DDIT3,-0.78836966,-0.0022877522,0.4304805198007119,0.4593933905335955,0.0512038114634856
MYC,-0.9831939,-0.038209964,0.3255120235819222,0.35036294151129477,0.03197192318882747
TNFRSF10B,-1.0073336,-0.044528168,0.313774446591767,0.33845713473961075,0.052934972359615945
COL21A1,-1.0197189,-0.0652633,0.30786182159753117,0.33279663436191004,0.021912278149549026
LY75,-1.0438452,-0.031140467,0.29655704093695057,0.3219670260063856,0.029062409077684027
SAA1/2,-1.0814862,0.044332977,0.2794809019432989,0.3047498723804381,0.0327829502473087
NOTCH2,-1.1059936,-0.049422197,0.26872929872121143,0.29398691586877884,0.025669188245562993
S100A8,-1.1096342,-0.09977552,0.2671567017447397,0.29258627838783857,0.013030986325283678
LAMP2,-1.1397543,0.008569599,0.2543886703045064,0.2795203720909011,0.12288696537678208
EFNB2,-1.1419673,-0.06208172,0.25346763746489565,0.27881440121138523,0.035452429444282806
HTT,-1.1909176,-0.01646124,0.23368591686777496,0.2573372967927863,0.03938391038696538
TPSAB1/B2,-1.230901,0.20112944,0.21835987366412646,0.2412563284081574,0.035699738143729995
EMCN,-1.2461036,-0.14591779,0.21272634569300053,0.23581292584572927,0.03953665987780041
KRT4,-1.2772759,-0.09692005,0.20150485259044215,0.22362123885036872,0.018962758219377363
VEGFD,-1.298573,0.015324705,0.1940904898366992,0.2161118802297396,0.0378855106197265
MX1,-1.3090359,-0.00257756,0.1905222017400805,0.21237497098198282,0.06332193773639802
VEGFC,-1.3558561,-0.108780265,0.17514497814666696,0.19610752027384076,0.025861943555426245
IGF1R,-1.3682784,-0.02628959,0.17122496902023365,0.191933027983487,0.07968795461157986
GC,-1.3756968,-0.1614934,0.16891554058439162,0.18955656516252917,0.02831684608670352
SH3BGRL3,-1.388625,-0.01818793,0.16494680061679656,0.18551881732293637,0.1342231597323247
IL36G,-1.3994939,-0.06262259,0.16166490422637603,0.18223712739932701,0.024399912714576664
VHL,-1.4203857,-0.03415585,0.15549541729530772,0.17607569311380433,0.15473523421588595
IFNGR1,-1.4247793,-0.017905464,0.15422100060051624,0.17483037553920358,0.046399476287459995
IL7,-1.4811025,-0.15264994,0.13857927159657107,0.15799299643299275,0.015467704393366307
HDAC5,-1.5359194,-0.077971615,0.1245581375874785,0.14265754659618532,0.03731815536805354
DNMT1,-1.5476811,-0.06916891,0.12169909775166998,0.13986314219221774,0.06819901076520221
ITM2A,-1.5642416,-0.078281425,0.11776082690605605,0.1356485474487481,0.03889292988070992
KRT19,-1.5650373,-0.10841786,0.11757418810901515,0.13558958789991266,0.10661187081757346
LPAR5,-1.5707574,-0.011087041,0.11623902583033646,0.1342044577349098,0.031706430026185624
TAP1,-1.6046419,-0.018995628,0.10857263811103707,0.12578843836706957,0.05253855106197265
CTLA4,-1.6231736,-0.16276146,0.10455229087767132,0.12141165100759743,0.019897439627582194
CMKLR1,-1.6405594,-0.06867042,0.10088889497553806,0.11756668669442794,0.030149839976723887
NLRC5,-1.6899074,-0.13446882,0.09104565693141085,0.10646811050039984,0.035459703229560664
CD38,-1.7136414,-0.04423873,0.0865946007967962,0.10138151508490409,0.03544515565900495
IL1R2,-1.7310698,-0.05909193,0.08343932141284133,0.09791648386196268,0.03496508583066628
NRG1,-1.7481902,-0.14445268,0.08043109994439035,0.09460814458793741,0.03195010183299389
FOS,-1.7578249,-1.585082,0.07877730968057525,0.09277186704735979,0.14904713412860052
NLRP3,-1.8022455,-0.15076958,0.0715067934729303,0.08460791993664685,0.029557026476578412
GLUL,-1.8028579,-0.06576381,0.07141052972491325,0.08459401213566647,0.13372126854815247
IGF1,-1.804386,-0.10680322,0.07117081009294965,0.08440992997990829,0.03805644457375618
MMP12,-1.8070067,-0.13715148,0.07076123483771356,0.08402372013351278,0.023737998254291532
CSK,-1.8420843,-0.05657875,0.06546282023433929,0.0778245641978309,0.07269784695955775
IGHM,-1.870258,0.20544821,0.06144800074176731,0.07322553421727271,0.03185554262438173
HMGB2,-1.9438419,-0.05096519,0.05191451400752693,0.06230986633277513,0.08483052080302589
PARD3,-2.0488648,-0.087203205,0.04047533597636,0.04887311376638885,0.08492144311899913
HDAC4,-2.0890274,-0.13112935,0.036705245746896834,0.0444817808627648,0.058637620017457086
MYL12A,-2.1060202,-0.039142568,0.03520259074201486,0.04271247676697803,0.3084775967413442
CYP2U1,-2.1945229,-0.10348637,0.028197836724908814,0.034338241559165116,0.03672534186790806
IL1R1,-2.1989214,-0.15652198,0.027883501319100175,0.03399681464119279,0.029349723596159442
BMP7,-2.2335582,-0.28032038,0.025512165769606514,0.03121965517772142,0.02306517311608961
KLRB1,-2.4113188,-0.21345343,0.015894951789732933,0.019691642006834983,0.020239307535641547
WT1,-2.448671,-0.3851581,0.01433842863425304,0.017873931585164746,0.026221995926680244
TXK,-2.4993908,-0.1530549,0.012440700114736431,0.015566426018563959,0.028593249927262147
EPHA4,-2.6245813,-0.16356415,0.008675557618592067,0.010964940879053862,0.03147730578993308
RAG1,-2.6823323,-0.23110995,0.007311077640804472,0.009310927122703915,0.020242944428280476
COL11A1,-2.6939785,-0.1639758,0.007060469140231805,0.009003222432321066,0.02676752982251964
WNT5A,-2.7426662,-0.12765278,0.006094260956376176,0.007820968227349425,0.03883837649112598
EGFR,-2.765156,-0.14899951,0.005689559384125343,0.007310974253542321,0.07463267384346814
CCND1,-2.7753909,-0.07929169,0.005513540759768611,0.007103029987810012,0.11459485016002327
PTGS2,-2.8688126,-0.18401068,0.004120160392586126,0.005370156970024365,0.023792551643875472
BMP4,-2.8832586,-0.09432078,0.0039358432521042225,0.0051366089900343245,0.04418824556299098
ERBB3,-2.9512365,-0.057434022,0.0031650459154187265,0.004163220711345788,0.09295897585103288
IL17RE,-2.97532,-0.17160699,0.002926828573103491,0.0038600202920640245,0.03394675589176607
IL33,-3.020739,-0.1881388,0.002521584749914338,0.0033431871982307977,0.029113325574629038
STAT3,-3.0362105,-0.07830684,0.0023957198333953208,0.003188983448442442,0.0931117253418679
IL11RA,-3.044189,-0.13408367,0.002333084989854644,0.003109744440538613,0.04941446028513238
KLK3,-3.0771525,-0.15196924,0.002089883110677507,0.002804253342879604,0.03424498108815828
FGF1,-3.1102047,-0.29970357,0.0018695772177811187,0.0025221654919122642,0.03725996508583067
COL4A1,-3.1815968,-0.0040522157,0.001464655875418461,0.001983924940857753,0.1391911550771021
ADGRL2,-3.2390993,-0.1337253,0.0011990781292182653,0.0016442153525307996,0.05553898748908932
ATG12,-3.2811587,-0.100205846,0.001033815649471481,0.001423451808969673,0.051080157113762
ACVR1,-3.34892,-0.09771199,0.0008112716657437628,0.0011247686113705076,0.06867544370090195
RAC2,-3.4082055,-0.15345813,0.0006539160769748055,0.0009103894200998336,0.03508874018038988
CSF2RA,-3.465454,-0.2601532,0.0005293366561126974,0.000743150059984306,0.03947483270293861
MEG3,-3.4727564,-0.4256634,0.0005151425812689189,0.0007242383761940839,0.05321137620017457
KRT20,-3.4816313,-0.34833452,0.0004983695797408088,0.0007026309145359853,0.016966104160605178
KLRF1,-3.5354059,-0.31806117,0.00040714940217169264,0.0005772755688015076,0.02107215594995636
SMAD3,-3.577119,-0.103315964,0.00034740199543459435,0.0004939622122585638,0.05024730869944719
PTGIS,-3.6038585,-0.09708826,0.0003135279463178135,0.00044898637233781305,0.05473887110852488
LGALS3,-3.612168,-0.11581969,0.00030364777332580735,0.0004354604886807065,0.09143875472796043
FLT1,-3.6170814,-0.15258926,0.0002979436644037279,0.00042789326839043275,0.08386310736107071
LIFR,-3.6254854,-0.1298902,0.0002884190821061047,0.00041540647652979967,0.07319246435845214
LY6D,-3.6414087,-0.26018378,0.00027115023935722426,0.00039166145684932396,0.023152458539423916
SLC40A1,-3.6755524,-0.19321427,0.00023733531007282248,0.0003453090775914176,0.04572665114925807
TNFAIP6,-3.7531383,-0.19258708,0.00017463446841946823,0.0002578305352328727,0.02780768111725342
AIF1,-3.7980044,-0.3005071,0.00014586574752672527,0.00021727918642001784,0.040751382019202795
IL6,-3.8772013,-0.14917861,0.0001056649158454627,0.00015881468582779003,0.045399330811754436
PARP1,-3.9116468,-0.12957624,9.166891748668609e-05,0.0001384020911073496,0.06978833284841432
TGFB2,-4.0504203,-0.17665355,5.112568586726525e-05,7.825200543292433e-05,0.03841286005237125
SPINK1,-4.0842643,-0.6220821,4.4216640484723836e-05,6.819854718830286e-05,0.022217777131219085
LAMP3,-4.086768,-0.29070368,4.37423634122505e-05,6.757115088836844e-05,0.023883473959848706
DLL1,-4.0928493,-0.42515388,4.26104467987073e-05,6.592435432072025e-05,0.05497890602269421
JAK2,-4.186232,-0.22874813,2.836235592370136e-05,4.436049731191416e-05,0.03767820773930754
TNFRSF19,-4.2293034,-0.31791666,2.344163203213743e-05,3.712828111419235e-05,0.028091358743089902
PTPRCAP,-4.3462973,-0.22150597,1.3845483030204737e-05,2.2353755666507973e-05,0.040020366598778
PDGFA,-4.4617424,-0.18223849,8.129600696935142e-06,1.3296216682010465e-05,0.06780622636019784
CD28,-4.469698,-0.18192066,7.833008957617748e-06,1.2832801909288652e-05,0.0403549607215595
HDAC11,-4.518192,-0.24729772,6.236998922572977e-06,1.0268480134038734e-05,0.04304989816700611
