names,scores,logfoldchanges,pvals,pvals_adj,pct_nz_group
KIT,-4.570588,-0.16962269,4.86357323198877e-06,8.10056040802123e-06,0.045112016293279024
ADM2,-4.59258,-0.21934754,4.377996011020385e-06,7.34065997827706e-06,0.03689263892929881
ICOS,-4.615206,-0.2760796,3.92706047045139e-06,6.60670173264175e-06,0.029607942973523423
ABL2,-4.850736,-0.20051748,1.2300411566494518e-06,2.108341092133735e-06,0.0448610707011929
SEC23A,-4.889207,-0.13933435,1.0124309777861078e-06,1.7413116989070345e-06,0.07244326447483271
IL23A,-4.9324985,-0.31095043,8.118438244861881e-07,1.40841536968921e-06,0.02781131800989235
BAG3,-5.01693,-0.11437148,5.250361742927673e-07,9.156118649251918e-07,0.10632091940645912
OLR1,-5.0806823,-0.2450015,3.760817387559985e-07,6.674784051325435e-07,0.028175007273785278
CCL20,-5.0933237,-0.2117735,3.5184052137674293e-07,6.277938714761491e-07,0.035696101251091066
NANOG,-5.160385,-0.24904573,2.464424531851013e-07,4.444844966455611e-07,0.037827320337503634
COL15A1,-5.2909117,-0.09945832,1.2170805476440378e-07,2.2395176988817678e-07,0.0808335757928426
ADGRA2,-5.33026,-0.084038004,9.807227585178146e-08,1.8146090226919268e-07,0.07299970904858888
RORA,-5.5272284,-0.15458594,3.2532922975739576e-08,6.09839998103283e-08,0.08861288914751236
SCNN1G,-5.539053,-0.41315395,3.0411193731816586e-08,5.722106189012858e-08,0.08106270002909514
IL13RA1,-5.588019,-0.22119321,2.29674719206295e-08,4.3378187533113454e-08,0.054404276985743384
ADGRE2,-5.792919,-0.36432365,6.917339982227057e-09,1.336729212781715e-08,0.028178644166424207
RNF43,-5.837686,-0.39119142,5.293080168670272e-09,1.0248304156361588e-08,0.026542042478906024
FZD8,-5.8400903,-0.2542086,5.217252734169174e-09,1.0121065866091752e-08,0.047803316846086706
DDC,-5.914731,-0.13089947,3.324186226785623e-09,6.511762060689645e-09,0.13547061390747744
TNFSF15,-6.023729,-0.24872626,1.7044389510705326e-09,3.378501762419016e-09,0.040394966540587725
CHI3L1,-6.1073003,-0.5850407,1.0133050555763012e-09,2.028636721263755e-09,0.028324119871981378
TSC22D1,-6.1297545,-0.23913588,8.801481952963326e-10,1.7691332198627088e-09,0.17084666860634273
PDGFC,-6.2371063,-0.21990012,4.4573847271560677e-10,8.995649419119403e-10,0.06729342449810882
ADGRA3,-6.3243155,-0.30447763,2.5435716131896756e-10,5.164533843413521e-10,0.04155513529240617
SOD1,-6.335521,-0.027657347,2.3653996587048056e-10,4.812530606429899e-10,0.26776985743380854
FGF2,-6.355408,-0.29578513,2.0787375342720967e-10,4.263967770095018e-10,0.04279167878964213
IFNAR1,-6.368725,-0.24766085,1.9060611863135196e-10,3.917797222792265e-10,0.05843031713703811
TNFRSF21,-6.373804,-0.17720005,1.8439595057124248e-10,3.805780340655953e-10,0.08412860052371254
CUZD1,-6.440928,-0.29761755,1.187451780759628e-10,2.4660564990464474e-10,0.04001309281350014
IFI44L,-6.4461517,-0.29114175,1.147258083452656e-10,2.3875370925906626e-10,0.042227960430608086
CXCR4,-6.549275,-0.40163797,5.7817123092517076e-11,1.22876730818704e-10,0.05332775676462031
IL17RB,-6.5554914,-0.38294852,5.545893159878208e-11,1.1811572453272524e-10,0.07129036950829211
BBLN,-6.642948,-0.27570453,3.0746985267847824e-11,6.604663573629972e-11,0.05819391911550771
KRAS,-6.8300233,-0.36824983,8.490094374743703e-12,1.8678207624436146e-11,0.03873654349723596
FZD6,-6.885263,-0.4246896,5.768092514432222e-12,1.271775464085166e-11,0.03313936572592377
S100A2,-6.9263234,-0.18761916,4.31918462245818e-12,9.58648294252913e-12,0.08633619435554263
ALDH1A2,-6.9982796,-0.1808142,2.591247646040359e-12,5.789818959121427e-12,0.07373799825429153
ITGA9,-7.0108733,-0.27744922,2.368353533267691e-12,5.3155199255626875e-12,0.05247672388711085
G6PD,-7.021494,-0.26113954,2.1950824541705095e-12,4.937702329493663e-12,0.05051643875472796
STAT5A,-7.2450385,-0.24938093,4.323166622241278e-13,9.857607719506878e-13,0.05885947046843177
KRT15,-7.441722,-0.41393164,9.938135994095001e-14,2.292182979283202e-13,0.0320628455048007
TNNT2,-7.443724,-0.7985924,9.78859387355742e-14,2.2629058816237823e-13,0.02806226360197847
GSN,-7.50821,-0.110686906,5.994114704614676e-14,1.395374144027742e-13,0.17700756473668897
HDAC1,-7.60236,-0.29588944,2.907786466817783e-14,6.800687507674301e-14,0.05643366307826593
NTRK2,-7.617845,-0.36329013,2.5794536694262653e-14,6.06111061759552e-14,0.0405913587430899
CD47,-7.648397,-0.34694326,2.035002927633046e-14,4.82710410085469e-14,0.04803244108233925
HDAC3,-7.779437,-0.27913147,7.284790357531958e-15,1.744515585619495e-14,0.06530040733197556
IFNGR2,-7.880104,-0.29248488,3.2710856434963992e-15,7.909074224975594e-15,0.0542951702065755
ACSL4,-7.8996954,-0.34653676,2.79585827769822e-15,6.7764022662855165e-15,0.057997526913005526
ARF1,-7.9238353,-0.12556165,2.3029463619787976e-15,5.5952653115067385e-15,0.31839903986034335
IFIT3,-7.993323,-0.33043364,1.3134932213473774e-15,3.222565476884129e-15,0.044286441664242074
BCL2,-8.219474,-0.23909283,2.0439857993594722e-16,5.115074462897079e-16,0.09889074774512656
SREBF1,-8.294883,-0.2759795,1.0869266817613245e-16,2.754464831501483e-16,0.06096523130637184
ATR,-8.429483,-0.35277477,3.4719545106410953e-17,8.84332433880849e-17,0.05384419551934827
GSTP1,-8.440958,-0.051182847,3.147462041116445e-17,8.057824816259748e-17,0.26450392784405
AKT1,-8.651486,-0.2537877,5.083274617300498e-18,1.318227433139326e-17,0.07702211230724469
SLC26A4,-8.707383,-1.4389459,3.1096982678223594e-18,8.106270745026515e-18,0.0451338376491126
HIF1A,-8.751177,-0.2730452,2.1113910195811543e-18,5.518283056398788e-18,0.10617180680826302
MKI67,-8.814455,-0.5920549,1.202689777750707e-18,3.1681380724433095e-18,0.02639656677334885
BMPR1A,-9.020354,-0.3800143,1.874824671782902e-19,4.991222065039056e-19,0.048297934244981085
JAG1,-9.076336,-0.34007624,1.1229185261746615e-19,3.013515937535754e-19,0.09814154786150713
ST6GALNAC3,-9.0894165,-0.8335185,9.957207815565874e-20,2.6793454363928598e-19,0.024610852487634564
AHR,-9.1393,-0.4518429,6.285748953898416e-20,1.7005499196898148e-19,0.0363580157113762
RGS1,-9.154565,-0.52507377,5.457746118819786e-20,1.4805430528288905e-19,0.05780113471050335
SNAI1,-9.261752,-0.20978698,2.0110391516071747e-20,5.485150383538915e-20,0.09505018911841723
EFNA1,-9.391379,-0.26034045,5.921948002661451e-21,1.6330220249763397e-20,0.10109106779167878
PFN1,-9.408377,-0.16760087,5.038574635979734e-21,1.3932633178496445e-20,0.42623654349723594
IER3,-9.532593,-1.1438142,1.5340251080711847e-21,4.289271321729765e-21,0.1722941518766366
STAT1,-9.729018,-0.34391856,2.2677147785708193e-22,6.412379924715791e-22,0.12041024148967122
APOE,-9.772029,1.4017686,1.4844920517159628e-22,4.221524272067269e-22,0.36923188827465814
TOX,-9.830366,-0.5942825,8.331570190457612e-23,2.382829074470877e-22,0.030015274949083504
TFEB,-9.938409,-0.5267162,2.8331559187386123e-23,8.149393892693537e-23,0.03900931044515566
GADD45B,-10.064376,-0.48638067,7.938930641135312e-24,2.3236460736188444e-23,0.13692537096304916
CLEC2D,-10.116151,-0.54923725,4.6847986580634426e-24,1.3752150899476558e-23,0.038518329938900205
CALM2,-10.181628,-0.15862286,2.395190148663004e-24,7.072523123338251e-24,0.197428716904277
CCR7,-10.24588,-0.36337826,1.2349613843513728e-24,3.668238414646066e-24,0.04829066045970323
PTGES2,-10.249044,-0.41136554,1.1951879652558713e-24,3.56066414649145e-24,0.05669551934826884
ENO1,-10.38351,-0.025366219,2.9473766622467033e-25,8.806937429578955e-25,0.4362089031131801
IRF3,-10.514997,-0.263359,7.368355269327572e-26,2.214932019398468e-25,0.11139802153040443
ADGRF1,-10.591212,-0.6801285,3.2732366376722763e-26,9.898821372537609e-26,0.04989816700610998
SLC26A7,-10.593148,-0.7645216,3.206250120811077e-26,9.725625366460266e-26,0.03871472214140238
ACKR4,-10.614992,-0.45462745,2.538164632547922e-26,7.722500903284103e-26,0.040998690718649984
IL18,-10.65018,-0.94916993,1.7402930860045077e-26,5.327319202111658e-26,0.0310081466395112
CYSTM1,-10.709479,-0.15142596,9.187692495437529e-27,2.8211288920039774e-26,0.2260546988652895
SOSTDC1,-10.903536,-0.36936185,1.1086323435704555e-27,3.43573057558522e-27,0.048636165260401515
TTN,-10.984012,-0.48044196,4.562053835495635e-28,1.4270674654159785e-27,0.04043497235961594
SPOCK2,-11.140797,-0.7660526,7.940608403220314e-29,2.51536361127327e-28,0.052633110270584815
CTNNB1,-11.188928,-0.17336541,4.619859682129916e-29,1.4727641852904606e-28,0.1785641547861507
EIF5A/L1,-11.212318,-0.15505882,3.5477630910267256e-29,1.1346041067468856e-28,0.31025967413441957
ITGA3,-11.251583,-0.42799217,2.27472578249169e-29,7.298078552160839e-29,0.06710066918824556
ACVR2A,-11.251762,-0.40768364,2.2700926189193785e-29,7.298078552160839e-29,0.05561172534186791
UTY,-11.391476,-0.8450157,4.611127776780653e-30,1.498616527453712e-29,0.022552371254000583
HLA-DPA1,-11.497535,0.047603536,1.3573736440262982e-30,4.4258339337795586e-30,0.1542588012801862
AZGP1,-11.598385,-0.34671408,4.199299760962126e-31,1.3827299541852266e-30,0.14962540005819028
CCL11,-11.620875,-0.52186763,3.228124142209884e-31,1.0699841941563226e-30,0.03803462321792261
GPNMB,-11.80323,-0.36417082,3.7561128812220617e-32,1.2532896647010944e-31,0.06371835903404131
MYH11,-11.981528,-0.42884144,4.4405935626879436e-33,1.48663349707379e-32,0.04266075065464067
ATM,-12.083687,-0.46110162,1.288114446835737e-33,4.370856139940924e-33,0.05320410241489671
TRPM6,-12.099314,-1.0701541,1.0649783863715433e-33,3.6259978393126355e-33,0.03648894384637766
TYK2,-12.135743,-0.2695045,6.828697654182153e-34,2.3329441473844144e-33,0.11876272912423626
RAMP3,-12.26788,-0.43905288,1.3473354503855762e-34,4.650630295986075e-34,0.06307462903695082
SIGIRR,-12.536559,-0.20952044,4.710045839653639e-36,1.6659914789728949e-35,0.1301243817282514
JAK1,-12.583738,-0.22589315,2.5945407050873156e-36,9.209699453164549e-36,0.12981160896130345
DUSP2,-12.592125,-0.6978131,2.3330694892573715e-36,8.31104113432964e-36,0.04419188245562991
CCL8,-12.787417,-0.68226075,1.9277391350209608e-37,6.991546645492687e-37,0.03237198137910969
BST2,-12.897484,-0.3472018,4.650341406322609e-38,1.6927242719014295e-37,0.10917951702065755
CXCL17,-13.023564,-0.6281081,8.987523149426578e-39,3.2954251547897454e-38,0.03588158277567646
DNMT3A,-13.095322,-0.47715694,3.5018813141141585e-39,1.2887438218486296e-38,0.056819173697992435
YES1,-13.196462,-0.4195035,9.195407108824491e-40,3.4091120429382645e-39,0.06661332557462904
SCN2A,-13.409787,-0.7365363,5.299038960517186e-41,1.9866434454972672e-40,0.045097468722723306
ABL1,-13.714026,-0.4399973,8.36823867784333e-43,3.160983742083462e-42,0.07550916496945011
WNT9B,-13.785541,-0.5118305,3.1142527551148645e-43,1.1808208363143861e-42,0.04690500436427117
NPR2,-13.917141,-0.5294626,4.984446399477865e-44,1.9116593279223537e-43,0.04750145475705557
BECN1,-13.991738,-0.5016802,1.7507907120250196e-44,6.740544241296326e-44,0.05868126272912424
STAT5B,-14.042583,-0.43062904,8.55363608041558e-45,3.3058647554038595e-44,0.06798079720686645
RYK,-14.0777235,-0.47104725,5.2060084290873926e-45,2.0277098978663345e-44,0.05902313063718359
MAP1LC3B/2,-14.093598,-0.35689571,4.158202622916476e-45,1.6322983629566247e-44,0.09244981088158277
ATG5,-14.295459,-0.46984187,2.335610529509149e-46,9.314526454337284e-46,0.06213631073610707
SMAD4,-14.5739765,-0.5058322,4.112417607575099e-48,1.6466120100730698e-47,0.06327465813209195
ACACB,-14.583369,-0.37092572,3.58382569787454e-48,1.4407267162941424e-47,0.10799025312772767
THSD4,-14.583939,-0.55893046,3.5540530094788444e-48,1.434518976809808e-47,0.047530549898167004
IL12RB1,-14.847561,-0.685552,7.214616093240831e-50,2.947686003809825e-49,0.038765638638347394
IL20,-14.849155,-0.74016833,7.045017097131178e-50,2.890189391077176e-49,0.03415042187954612
SLC4A9,-14.859319,-1.8099769,6.05376752219157e-50,2.493753617166157e-49,0.0451956648239744
COL18A1,-14.937748,-0.35157862,1.8719473386598282e-50,7.743054900820199e-50,0.2951956648239744
APOC1,-15.010655,-0.46272546,6.252661895236588e-51,2.597059982212375e-50,0.060536077974978175
TNFRSF11B,-15.120194,-0.47198245,1.1919077873853571e-51,4.992048933777165e-51,0.05867035205120745
NOTCH3,-15.227191,-0.32299775,2.3340777074280247e-52,9.858277574411192e-52,0.09831611870817573
IDO1,-15.253688,-0.73811096,1.5559053756635165e-52,6.599412207793135e-52,0.03560881582775677
MZT2A/B,-15.6061325,-0.20296857,6.612557071489604e-55,2.890467086707901e-54,0.19809426825720106
KRT1,-15.610113,-0.78354937,6.212691352272638e-55,2.727589492817943e-54,0.03397221414023858
EPHB6,-15.737443,-0.6492843,8.376042111623046e-56,3.693576279178268e-55,0.044104597032295606
CD3G,-15.881429,-0.75530505,8.521533805484577e-57,3.8080604193259202e-56,0.036117980797206864
MAML2,-16.006374,-0.5838382,1.1533678270351904e-57,5.200545922802817e-57,0.05497163223741635
RBPJ,-16.252733,-0.5765163,2.136218840239164e-59,9.764178351960745e-59,0.058281204538842016
KRT86,-16.337708,-0.5270918,5.321646904768463e-60,2.443563555813409e-59,0.058233924934535934
CDH19,-16.38234,-0.85527134,2.5571585816289953e-60,1.1795925070095043e-59,0.031877363980215304
SEC61G,-16.475716,-0.49951926,5.483584112847736e-61,2.5412350448891594e-60,0.07239962176316556
KRT7,-16.490736,-0.8434551,4.277026921573419e-61,1.9913041620906943e-60,0.10690282222868781
NLRP1,-16.580256,-0.64781535,9.68175679442352e-62,4.5287096033728704e-61,0.0472068664533023
HEY1,-16.630648,-0.6183301,4.180562123336227e-62,1.9646679274458044e-61,0.05037096304917079
EFNA5,-16.73022,-0.69722366,7.894587971762142e-63,3.7452523979781538e-62,0.051407477451265636
RARRES2,-16.817171,-0.42245942,1.826767777192321e-63,8.791319927738044e-63,0.17516002327611288
LINC01781,-16.9891,-0.6823861,9.88949115481392e-65,4.8055245854217156e-64,0.04592304335176026
PLAC8,-16.994635,-0.6847089,8.998943540469091e-65,4.394118284882712e-64,0.04447919697410532
ITGAM,-17.086115,-0.82538116,1.8830996229509322e-65,9.285629175240804e-65,0.03417588012801862
ADGRV1,-17.164133,-0.90956277,4.927795510578474e-66,2.45409119705923e-65,0.03171370381146348
LYN,-17.31787,-0.96139735,3.4489010823530036e-67,1.726174991717678e-66,0.03177189409368635
SYK,-17.347662,-0.90966076,2.054392639973926e-67,1.0333904686502009e-66,0.039994908350305496
CLOCK,-17.376743,-0.86417514,1.237865098265002e-67,6.258095774561956e-67,0.03430680826302008
PDS5A,-17.473114,-0.44512048,2.2961532496557654e-68,1.1847677334564027e-67,0.0928753273203375
IL15RA,-17.907639,-0.7068308,1.0280482726347651e-71,5.444848258769312e-71,0.04503200465522258
LHX1,-18.013498,-0.9314298,1.5266756317921934e-72,8.128735677787158e-72,0.05509164969450102
NOD2,-18.017384,-0.73996496,1.4231757535730757e-72,7.618176092655876e-72,0.043166278731451846
ARID5B,-18.09122,-0.48008418,3.7371077250025205e-73,2.0112068993158725e-72,0.08090631364562118
TGFBR1,-18.304392,-0.5420976,7.634076639692643e-75,4.1757982056460855e-74,0.06351469304626127
RXRB,-18.549599,-0.454036,8.21628144592244e-77,4.569165404093535e-76,0.10112743671806808
EPOR,-18.64829,-0.5892502,1.3037824810433655e-77,7.373368720476886e-77,0.07363252836776259
LDLR,-18.780266,-0.6093625,1.0952931473942335e-78,6.229479775804702e-78,0.05679371544951993
TNFSF10,-19.195517,-0.62312454,4.0344384207121785e-82,2.307698776647366e-81,0.08593977305789934
TWIST1,-19.470766,-0.9396197,1.943457004013263e-84,1.131046779661207e-83,0.03378673261565319
MAPK14,-19.565556,-0.51298094,3.0407426447465304e-85,1.7799902850241388e-84,0.0905913587430899
PTK2,-19.851727,-0.5863785,1.0647730472563055e-87,6.306732664518118e-87,0.07414169333721268
CD9,-20.18917,-0.5280726,1.21893815655317e-90,7.262839849462637e-90,0.12640384055862672
COL4A5,-20.353699,-0.8934179,4.3053280660212604e-92,2.627825240297123e-91,0.04703956939191155
INHA,-20.425177,-0.39013046,9.989564329025118e-93,6.134695640094566e-92,0.12534550480069828
EFNB1,-20.625616,-0.6033212,1.6165953796346438e-94,9.988962808730114e-94,0.0671915915042188
PPARA,-21.234976,-0.43549025,4.539246641979971e-100,2.912683261937148e-99,0.10098923479778876
CDH1,-21.285084,-0.44959885,1.5607086405008486e-100,1.0079157091234512e-99,0.1174643584521385
ANGPT2,-21.301718,-1.0249016,1.0943352803517046e-100,7.11317932228608e-100,0.03378673261565319
ICA1,-21.436054,-0.925292,6.162180021298005e-102,4.058119869289015e-101,0.05574265347686936
ITGA2,-21.850655,-0.74415666,7.662655817754085e-106,5.217903723518258e-105,0.05515347686936282
FGFR3,-21.882147,-0.4688578,3.8432667481513076e-106,2.6350068595201774e-105,0.10508073901658423
ADGRG1,-22.424988,-0.43457168,2.2456009293572394e-111,1.5829905142863357e-110,0.17748036077974977
CD164,-22.531364,-0.84136575,2.0455418594410705e-112,1.4521896463124196e-111,0.048403404131510036
CEACAM1,-23.521666,-0.9899663,2.4485856610019016e-122,1.776111772944133e-121,0.042224323537969156
TNNC1,-23.5558,-1.1180726,1.0947837178061767e-122,7.999113149810094e-122,0.04687954611579866
SLC12A1,-24.411446,-1.5006659,1.2927568261305572e-131,9.80340593149006e-131,0.1760656095432063
CD14,-24.73872,-0.3199712,4.100245206084404e-135,3.1816631405352624e-134,0.10235306953738725
SLC12A3,-25.540136,-2.663228,7.066893246467636e-144,5.570047354105593e-143,0.054236979924352634
PPIA,-25.860853,-0.604724,1.8370137962690788e-147,1.459405404813768e-146,0.6347032295606634
EPCAM,-25.872438,-0.3827746,1.3607208695183308e-147,1.0896652723102793e-146,0.19187154495199302
GATA3,-26.10864,-0.99939233,2.908668295753093e-150,2.3671357431291433e-149,0.07498545242944428
S100A6,-26.930008,0.12837563,9.78224806406686e-160,8.228596900950359e-159,0.41970104742508
S100A10,-27.041002,-0.23836403,4.873313538531843e-161,4.1340566542969277e-160,0.16838812918242654
CASR,-27.057516,-1.1419948,3.1158185516736944e-161,2.6657558719874943e-160,0.05996872272330521
BTF3,-27.37071,-0.387384,6.123003851037554e-165,5.2837300473177514e-164,0.2274549025312773
SMARCB1,-27.574408,-0.6192824,2.2562818037256707e-167,1.96394616132991e-166,0.08958757637474542
ITGA6,-27.626219,-0.92930645,5.389379145038172e-168,4.7322530913887805e-167,0.07444355542624381
RBM47,-27.944084,-0.41235766,7.778993212374669e-172,6.890948854501809e-171,0.1824228978760547
PTGES3,-28.018105,-0.5624811,9.778623785573973e-173,8.739645008356739e-172,0.1277313063718359
AHI1,-28.259474,-0.7794442,1.0887055802243619e-175,9.817966538780056e-175,0.07253054989816701
CD58,-28.597504,-0.94359785,7.2164948298811696e-180,6.627258096065184e-179,0.05197483270293861
CREB5,-28.65842,-0.7208796,1.2590357987496702e-180,1.1778456397648784e-179,0.07864416642420716
ACVR1B,-28.698877,-0.60040796,3.9402153568468754e-181,3.720901483211059e-180,0.11935554262438172
CFLAR,-29.254808,-0.5957268,3.900423308461042e-188,3.827768364479905e-187,0.11722432353796916
FZD4,-29.700336,-0.8728236,7.602070550279825e-194,7.609672620830105e-193,0.08813645621181262
FHIT,-29.774624,-0.9044195,8.326184742015707e-195,8.418697905815882e-194,0.05790296770439337
IL6ST,-29.930954,-0.509184,7.786988184510332e-197,7.953852217035553e-196,0.16191446028513237
TUBB,-31.443825,-0.2662219,5.09833838924418e-217,5.487566373799381e-216,0.30861579866162353
YBX3,-31.581913,-0.21006233,6.541361651908987e-219,7.117285884305322e-218,0.25358233924934537
FGFR2,-31.742245,-0.98818207,4.062532972747396e-221,4.4687862700221354e-220,0.06404931626418388
TNFSF14,-32.48705,-1.3196813,1.6249037553177805e-231,1.8483280216739752e-230,0.03750727378527786
TNFRSF1A,-33.720158,-0.5292766,2.9284091535315843e-249,3.4486324266883716e-248,0.13575792842595286
DDR1,-35.250446,-0.7157396,3.377337111029022e-272,4.122822497731769e-271,0.15889220250218214
IL7R,-35.375446,-1.4053681,4.073899282951377e-274,5.034534792881887e-273,0.03942027931335467
GAS6,-35.480682,-0.8556558,9.761886809417036e-276,1.2214560870283066e-274,0.10034550480069829
ACKR3,-35.70357,-0.8501002,3.4793891370437188e-279,4.4086943369376735e-278,0.07921152167588012
SLC8A1,-37.530525,-2.5006387,2.9282686724938934e-308,3.856838080482089e-307,0.05125472796043061
FYN,-37.709457,-1.0881579,0.0,0.0,0.06297643293569974
GLUD1,-37.744503,-0.65771633,0.0,0.0,0.13079356997381436
TCF7,-38.091892,-1.2027069,0.0,0.0,0.05343686354378819
TLR2,-38.82573,-1.0028843,0.0,0.0,0.0734106779167879
VEGFB,-39.315628,-0.8282683,0.0,0.0,0.10396421297643293
SMAD2,-39.380276,-0.98566633,0.0,0.0,0.08129909805062555
INSR,-39.506695,-0.70635784,0.0,0.0,0.14069319173697992
ERBB2,-40.421356,-0.58556706,0.0,0.0,0.18790005819028222
SMO,-41.137188,-0.87336296,0.0,0.0,0.09279531568228105
CSF1R,-42.3852,-0.8741335,0.0,0.0,0.08636165260401513
NR1H2,-44.036816,-0.84243464,0.0,0.0,0.10155659004946174
RAC1,-44.382317,-0.66662735,0.0,0.0,0.1751709339540297
RACK1,-44.426525,-0.6375743,0.0,0.0,0.18890747745126563
ITGB5,-45.509995,-0.90834796,0.0,0.0,0.09983997672388711
BTG1,-45.673588,-0.829334,0.0,0.0,0.15727742217049753
COL6A1,-45.898605,-1.1979262,0.0,0.0,0.21620235670643004
GPX1,-46.340096,-0.5344051,0.0,0.0,0.31813718359034043
GPX3,-46.762096,-0.12671165,0.0,0.0,0.39404640675007274
MECOM,-46.782623,-1.1626606,0.0,0.0,0.09280258946755891
MIF,-47.019463,-0.643069,0.0,0.0,0.35129837067209774
FGF9,-47.80384,-1.6342063,0.0,0.0,0.05360416060517893
NACA,-47.89031,-0.9411382,0.0,0.0,0.11035423334303171
ITGAV,-48.534378,-0.9801873,0.0,0.0,0.11981015420424788
ATP5F1E,-49.680138,-0.70649177,0.0,0.0,0.18963121908641256
CLEC4A,-50.317974,-1.1701944,0.0,0.0,0.07971341286005237
KITLG,-50.33067,-1.5539486,0.0,0.0,0.07207957521093977
MTOR,-51.444824,-1.1014578,0.0,0.0,0.08501600232761129
ESRRB,-51.557438,-1.2413263,0.0,0.0,0.07753855106197265
SAT1,-52.626213,-0.9538384,0.0,0.0,0.2287860052371254
NPR3,-54.510147,-1.0503726,0.0,0.0,0.111110707011929
UMOD,-58.349953,-2.854606,0.0,0.0,0.1401585685190573
BCL2L1,-59.75999,-1.2336366,0.0,0.0,0.11149258073901658
HMGN2,-64.372856,-0.80085015,0.0,0.0,0.49922170497526913
RPL32,-69.307884,-1.0033917,0.0,0.0,0.18281568228105907
MALAT1,-69.6391,-9.950953,0.0,0.0,0.8412132673843468
UBA52,-70.30554,-0.869903,0.0,0.0,0.24844340995053826
FAU,-76.29118,-0.84932524,0.0,0.0,0.3368708175734652
RPL22,-77.54137,-0.9968294,0.0,0.0,0.2529422461448938
CALB1,-83.97171,-3.8880887,0.0,0.0,0.06361288914751237
EGF,-101.85638,-3.9570763,0.0,0.0,0.0637038114634856
RPL21,-116.29632,-1.4131896,0.0,0.0,0.46556226360197844
CD24,-120.95404,-1.9812503,0.0,0.0,0.23744544661041606
RPL34,-135.5413,-1.6421044,0.0,0.0,0.3077611288914751
TPT1,-140.65553,-1.4626757,0.0,0.0,0.34236252545824847
NEAT1,-153.60698,-2.4430788,0.0,0.0,0.4581029967995345
RPL37,-166.69595,-1.9077575,0.0,0.0,0.41979196974105326
VEGFA,-166.74051,-2.3231888,0.0,0.0,0.2102414896712249
RPS4Y1,-167.61113,-3.746272,0.0,0.0,0.03588885656095432
